block,model,config_id,config_json
block1,lightgbm_without_target_final,470,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,471,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,472,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,473,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,474,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,475,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,476,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,477,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,478,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,479,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,480,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""learning_rate"": 0.1, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,481,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,482,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,483,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,484,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,485,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,486,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,487,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,488,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,489,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,490,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,491,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,492,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,493,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,494,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,495,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,496,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,497,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,498,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,499,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,500,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,501,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,502,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,503,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,504,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,505,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,506,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,507,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,508,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.9, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,509,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,510,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.6, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block1,lightgbm_without_target_final,511,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 150, ""colsample_bytree"": 0.9, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
