block,model,config_id,config_global_id,config_json
block1,elastic_net,182,181,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 181, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,183,182,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 182, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,184,183,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 183, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,185,184,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 184, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,186,185,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 185, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,187,186,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 186, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,188,187,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 187, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,189,188,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 188, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,190,189,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 189, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,191,190,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 190, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,192,191,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 191, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,193,192,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 192, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,194,193,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 193, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,195,194,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 194, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,196,195,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 195, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,197,196,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 196, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,198,197,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 197, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,199,198,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 198, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,200,199,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 199, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,201,200,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 200, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,202,201,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 201, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,203,202,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 202, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,204,203,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 203, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,205,204,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 204, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,206,205,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 205, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,207,206,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 206, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,208,207,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 207, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,209,208,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 208, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,210,209,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 209, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,211,210,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 210, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,212,211,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 211, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,213,212,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 212, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,214,213,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 213, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,215,214,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 214, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,216,215,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 215, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,217,216,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 216, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,218,217,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 217, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,219,218,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 218, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,220,219,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 219, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,221,220,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 220, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,222,221,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 221, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,223,222,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 222, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,224,223,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 223, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,225,224,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 224, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,226,225,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 225, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,227,226,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 226, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,228,227,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 227, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,229,228,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 228, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,230,229,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 229, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,231,230,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 230, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,232,231,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 231, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,233,232,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 232, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,234,233,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 233, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,235,234,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 234, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,236,235,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 235, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,237,236,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 236, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,238,237,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 237, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,239,238,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 238, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,240,239,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 239, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,241,240,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 240, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,242,241,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 241, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,243,242,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 242, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,244,243,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 243, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,245,244,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 244, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
