block,model,config_id,config_json
block1,svr_dynamic_fi,93,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,94,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,95,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,96,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,97,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,98,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,99,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,100,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,101,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,102,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,103,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,104,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,105,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,106,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,107,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,108,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,109,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,110,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,111,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,112,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,113,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,114,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,115,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,116,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,117,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,118,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,119,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,120,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,1,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,2,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,3,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,4,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,5,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,6,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,7,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,8,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,9,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,10,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,11,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,12,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,13,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,14,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,15,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,16,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,17,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,18,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,19,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,20,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,21,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,22,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,23,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,24,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,25,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,26,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,27,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,28,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,29,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,30,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,31,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,32,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,33,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,34,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,35,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,36,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,37,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,38,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,39,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,40,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,41,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,42,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,43,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,44,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,45,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,46,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,47,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,48,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,49,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,50,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,51,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,52,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,53,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,54,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,55,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,56,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,57,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,58,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,59,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,60,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,61,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,62,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,63,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,64,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,65,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
