block,model,config_id,config_global_id,config_json
block1,elastic_net_without_target_700,567,566,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 566, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,568,567,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 567, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,569,568,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 568, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,570,569,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 569, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,571,570,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 570, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,572,571,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 571, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,573,572,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 572, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,574,573,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 573, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,575,574,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 574, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,576,575,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 575, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,577,576,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 576, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,578,577,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 577, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,579,578,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 578, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,580,579,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 579, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,581,580,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 580, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,582,581,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 581, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,583,582,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 582, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,584,583,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 583, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,585,584,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 584, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,586,585,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 585, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,587,586,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 586, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,588,587,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 587, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,589,588,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 588, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,590,589,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 589, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,591,590,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 590, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,592,591,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 591, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,593,592,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 592, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,594,593,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 593, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,595,594,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 594, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,596,595,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 595, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,597,596,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 596, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,598,597,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 597, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,599,598,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 598, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,600,599,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 599, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,601,600,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 600, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,602,601,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 601, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,603,602,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 602, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,604,603,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 603, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,605,604,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 604, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,606,605,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 605, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,607,606,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 606, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,608,607,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 607, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,609,608,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 608, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,610,609,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 609, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,611,610,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 610, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,612,611,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 611, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,613,612,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 612, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,614,613,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 613, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,615,614,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 614, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,616,615,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 615, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,617,616,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 616, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,618,617,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 617, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,619,618,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 618, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,620,619,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 619, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,621,620,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 620, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,622,621,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 621, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,623,622,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 622, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,624,623,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 623, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,625,624,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 624, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,626,625,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 625, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,627,626,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 626, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,628,627,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 627, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,629,628,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 628, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,630,629,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 629, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,631,630,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 630, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,632,631,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 631, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block1,elastic_net_without_target_700,633,632,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 632, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
