block,model,config_id,config_json
block1,sfm_with_target,55,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,56,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,57,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,58,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,59,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,60,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,61,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,62,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,63,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,64,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,65,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,66,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,67,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,68,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,69,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,70,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,71,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,72,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,73,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,74,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,75,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,76,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,77,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,78,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,79,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,80,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,81,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,82,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,83,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,84,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,85,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,86,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,87,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,88,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,89,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,90,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,91,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,92,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,93,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,94,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,95,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,96,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,97,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,98,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,99,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,100,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,101,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,102,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,103,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,104,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,105,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,106,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,107,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,108,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
