block,model,config_id,config_json
block2,elastic_net,62,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 437}"
block2,elastic_net,63,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 444}"
block2,elastic_net,64,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 451}"
block2,elastic_net,65,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 472}"
block2,elastic_net,66,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 479}"
block2,elastic_net,67,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 486}"
block2,elastic_net,68,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 549}"
block2,elastic_net,69,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 556}"
block2,elastic_net,70,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 570}"
block2,elastic_net,71,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 577}"
block2,elastic_net,72,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 584}"
block2,elastic_net,73,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 591}"
block2,elastic_net,74,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 599}"
block2,elastic_net,75,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 605}"
block2,elastic_net,76,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 612}"
block2,elastic_net,77,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 619}"
block2,elastic_net,78,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 626}"
block2,elastic_net,79,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 661}"
block2,elastic_net,80,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 676}"
block2,elastic_net,81,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 689}"
block2,elastic_net,82,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 696}"
block2,elastic_net,83,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 775}"
block2,elastic_net,84,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 810}"
