block,model,config_id,config_global_id,config_json
block1,elastic_net,1572,1571,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1571, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1573,1572,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1572, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1574,1573,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1573, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1575,1574,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1574, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1576,1575,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1575, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1577,1576,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1576, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1578,1577,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1577, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1579,1578,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1578, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1580,1579,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1579, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1581,1580,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1580, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1582,1581,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1581, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1583,1582,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1582, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1584,1583,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1583, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1585,1584,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1584, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1586,1585,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1585, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1587,1586,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1586, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1588,1587,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1587, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1589,1588,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1588, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1590,1589,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1589, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1591,1590,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1590, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1592,1591,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1591, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1593,1592,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1592, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1594,1593,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1593, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1595,1594,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1594, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1596,1595,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1595, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1597,1596,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1596, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1598,1597,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1597, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1599,1598,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1598, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1600,1599,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1599, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1601,1600,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1600, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1602,1601,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1601, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1603,1602,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1602, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1604,1603,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1603, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1605,1604,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1604, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1606,1605,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1605, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1607,1606,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1606, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1608,1607,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1607, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1609,1608,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1608, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1610,1609,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1609, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1611,1610,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1610, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1612,1611,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1611, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1613,1612,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1612, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1614,1613,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1613, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1615,1614,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1614, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1616,1615,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1615, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1617,1616,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1616, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1618,1617,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1617, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1619,1618,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1618, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1620,1619,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1619, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1621,1620,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1620, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1622,1621,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1621, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1623,1622,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1622, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1624,1623,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1623, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1625,1624,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1624, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1626,1625,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1625, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1627,1626,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1626, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1628,1627,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1627, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
